,Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
1546,DRF15,OUT027,3673.017
1547,FDN52,OUT010,330.44608
1548,FDC22,OUT027,4441.445
1549,FDX15,OUT045,2356.1445
1550,FDT13,OUT013,2909.7615
1551,FDU04,OUT017,1728.4624
1552,FDU31,OUT019,330.44608
1553,FDW59,OUT027,2204.1184
1554,NCO29,OUT046,2293.1714
1555,FDL15,OUT035,2430.6006
1556,FDI41,OUT049,1995.3284
1557,FDQ48,OUT049,1536.5271
1558,DRI39,OUT013,330.44608
1559,FDI08,OUT013,3623.9102
1560,FDC21,OUT049,1517.7964
1561,FDF58,OUT035,1048.1815
1562,FDS08,OUT010,330.44608
1563,FDE47,OUT045,1934.719
1564,NCP18,OUT019,330.44608
1565,NCR41,OUT013,1231.5088
1566,FDA27,OUT013,3735.8196
1567,FDA43,OUT035,2952.1511
1568,FDA49,OUT045,1068.2454
1569,NCE55,OUT018,2682.0354
1570,DRM49,OUT027,1245.2546
1571,FDF22,OUT027,4670.539
1572,FDQ15,OUT018,1007.6361
1573,NCS54,OUT017,2574.7117
1574,NCY05,OUT013,330.44608
1575,FDR45,OUT046,2976.6965
1576,FDK57,OUT049,1988.0566
1577,FDF41,OUT010,330.44608
1578,FDV21,OUT046,1897.6523
1579,FDD51,OUT046,330.44608
1580,FDF33,OUT046,1635.4476
1581,FDA38,OUT046,3133.8882
1582,FDR56,OUT045,2691.2896
1583,NCN41,OUT017,1670.6503
1584,FDC60,OUT027,2494.096
1585,FDB47,OUT045,3025.0786
1586,DRH01,OUT013,2625.6748
1587,FDW08,OUT046,1330.1459
1588,FDF38,OUT027,962.24774
1589,FDY32,OUT017,2171.35
1590,FDG34,OUT049,1518.1155
1591,FDG47,OUT019,703.0699
1592,NCF18,OUT035,2949.016
1593,FDL39,OUT019,330.44608
1594,NCH55,OUT035,2041.6343
1595,DRJ35,OUT049,843.62103
1596,FDS44,OUT035,3494.2168
1597,DRE01,OUT018,3187.0923
1598,FDY39,OUT013,2587.6897
1599,FDY32,OUT018,2115.7175
1600,FDR33,OUT027,2491.3743
1601,NCP50,OUT049,1315.3876
1602,FDZ47,OUT018,1248.6488
1603,FDU57,OUT049,1853.8793
1604,FDY44,OUT013,2818.7095
1605,DRH59,OUT018,859.6562
1606,FDB03,OUT027,5527.071
1607,FDY46,OUT045,2767.952
1608,FDM39,OUT045,2571.1392
1609,FDY36,OUT035,1143.0367
1610,NCM55,OUT035,2877.1843
1611,FDJ50,OUT010,330.44608
1612,DRL60,OUT013,2438.4895
1613,NCJ54,OUT049,3133.5693
1614,FDX59,OUT017,330.44608
1615,FDI07,OUT013,2919.076
1616,DRF51,OUT010,330.44608
1617,FDM14,OUT017,1520.8729
1618,FDP21,OUT045,2650.1904
1619,FDE40,OUT035,931.8927
1620,FDE05,OUT035,2182.5334
1621,FDM13,OUT027,3389.6978
1622,FDC34,OUT027,3854.4727
1623,NCI55,OUT018,1763.5784
1624,NCE43,OUT018,2312.8962
1625,FDW58,OUT018,1524.4497
1626,FDG60,OUT045,3356.787
1627,FDV31,OUT017,2410.7827
1628,FDR47,OUT013,2896.548
1629,FDM60,OUT019,330.44608
1630,NCF06,OUT018,3755.1646
1631,NCN26,OUT027,2693.9043
1632,FDQ59,OUT049,1392.1527
1633,FDF09,OUT046,330.44608
1634,NCS06,OUT017,3943.037
1635,FDT44,OUT046,1580.7
1636,FDI19,OUT017,3443.5845
1637,FDT22,OUT017,666.6952
1638,NCF54,OUT027,3919.669
1639,DRG25,OUT045,2740.4705
1640,FDB59,OUT017,2969.8364
1641,FDQ37,OUT017,2724.3003
1642,FDP56,OUT035,747.79895
1643,FDW44,OUT035,2527.2605
1644,FDJ26,OUT010,330.44608
1645,FDU43,OUT018,2866.0889
1646,FDW33,OUT045,1635.359
1647,NCX53,OUT027,3320.2834
1648,FDN56,OUT010,330.44608
1649,DRF15,OUT049,2089.6138
1650,FDO33,OUT017,1641.0997
1651,FDZ39,OUT010,330.44608
1652,NCJ19,OUT017,482.769
1653,FDU01,OUT035,2602.9011
1654,FDT12,OUT035,3076.5317
1655,NCM18,OUT018,620.3933
1656,FDP19,OUT017,1625.6188
1657,NCR42,OUT049,426.04742
1658,FDN10,OUT046,1739.6888
1659,FDG44,OUT017,330.44608
1660,FDQ10,OUT046,2334.7073
1661,DRH13,OUT049,1832.4963
1662,FDT52,OUT013,3577.7532
1663,FDM56,OUT045,1474.403
1664,NCO43,OUT010,330.44608
1665,NCV29,OUT035,2699.446
1666,NCF06,OUT013,3983.8792
1667,FDO50,OUT035,1504.137
1668,FDT59,OUT013,3427.8225
1669,FDX40,OUT027,873.08966
1670,FDE50,OUT017,2730.1787
1671,FDX51,OUT017,3043.678
1672,NCD30,OUT018,1293.5088
1673,FDK15,OUT013,1257.252
1674,FDL12,OUT045,507.94107
1675,FDK46,OUT017,3651.851
1676,DRH49,OUT010,330.44608
1677,FDQ57,OUT046,2073.9338
1678,FDY59,OUT017,1224.2611
1679,FDO09,OUT018,3008.7542
1680,NCG30,OUT035,2118.895
1681,FDM09,OUT017,2618.1292
1682,NCN17,OUT027,2437.625
1683,NCS42,OUT013,1074.0836
1684,FDD02,OUT019,330.44608
1685,FDE34,OUT013,2688.5557
1686,FDU38,OUT045,2805.838
1687,FDB33,OUT046,2258.005
1688,NCJ29,OUT017,1071.4016
1689,FDZ27,OUT035,705.77704
1690,FDI40,OUT013,1167.2931
1691,FDG22,OUT013,330.44608
1692,FDT51,OUT017,1894.5321
1693,FDF20,OUT018,2891.1555
1694,FDV50,OUT035,2020.1226
1695,FDT02,OUT049,330.44608
1696,DRC49,OUT017,2147.9185
1697,FDF26,OUT049,2156.845
1698,FDV52,OUT035,1753.5582
1699,FDX59,OUT049,330.44608
1700,FDV25,OUT035,3256.4666
1701,FDW23,OUT027,1134.8102
1702,FDE53,OUT018,1409.3391
1703,FDA19,OUT017,1769.9446
1704,FDH22,OUT046,1647.1464
1705,NCO41,OUT013,1239.2156
1706,FDX12,OUT017,3303.2937
1707,FDF17,OUT013,3058.1077
1708,FDS11,OUT045,3129.8276
1709,FDR51,OUT035,2497.2046
1710,FDT49,OUT010,330.44608
1711,FDC56,OUT013,1615.1919
1712,FDR13,OUT027,2895.0864
1713,FDQ60,OUT035,1785.5128
1714,FDN38,OUT049,3180.999
1715,NCL29,OUT013,2295.0698
1716,FDO13,OUT027,4042.654
1717,FDE26,OUT018,1856.2764
1718,FDA31,OUT010,330.44608
1719,FDX14,OUT035,1248.1263
1720,FDA34,OUT045,2624.9502
1721,FDF26,OUT013,2140.9321
1722,FDE38,OUT045,2392.9329
1723,DRI11,OUT046,1549.015
1724,FDQ60,OUT027,3163.099
1725,FDL21,OUT027,872.7321
1726,DRC12,OUT027,4185.0176
1727,FDC47,OUT046,2701.5803
1728,FDE57,OUT045,1967.502
1729,FDT14,OUT045,1655.8414
1730,NCZ53,OUT046,2572.2178
1731,FDE28,OUT018,2758.9333
1732,FDR19,OUT035,2331.3315
1733,NCF54,OUT019,330.44608
1734,FDZ08,OUT046,1121.0631
1735,NCJ05,OUT018,2201.6704
1736,FDF59,OUT046,1893.1763
1737,NCO05,OUT035,1664.3424
1738,FDW24,OUT018,617.6698
1739,NCX42,OUT018,2490.3076
1740,NCA53,OUT035,738.1163
1741,FDI45,OUT019,330.44608
1742,FDG46,OUT046,1586.6228
1743,FDM20,OUT010,330.44608
1744,FDW11,OUT010,330.44608
1745,FDX08,OUT035,2725.6013
1746,NCK17,OUT035,612.8713
1747,FDK32,OUT018,1834.5875
1748,NCA42,OUT035,2500.1968
1749,DRI01,OUT035,2701.4094
1750,NCL55,OUT049,3489.4849
1751,DRE25,OUT018,1192.4614
1752,FDD14,OUT017,2320.6663
1753,FDB10,OUT046,2863.0999
1754,DRN11,OUT035,2407.4807
1755,FDP38,OUT018,597.8566
1756,NCA30,OUT017,2540.3115
1757,FDT15,OUT017,2864.673
1758,NCP55,OUT018,594.5626
1759,FDF12,OUT035,2316.486
1760,FDM21,OUT018,3629.329
1761,FDX56,OUT035,2997.4705
1762,FDF10,OUT017,2193.6235
1763,FDT32,OUT045,2703.6318
1764,FDM51,OUT018,1212.6034
1765,NCR50,OUT018,2298.8867
1766,FDI19,OUT049,3296.69
1767,FDX21,OUT017,1539.7434
1768,FDR31,OUT035,2199.0403
1769,FDY02,OUT013,3722.6814
1770,NCA29,OUT045,2466.76
1771,NCX17,OUT046,2900.1033
1772,FDM12,OUT045,2701.2217
1773,FDI53,OUT027,4121.2104
1774,NCU30,OUT049,2406.7454
1775,FDC56,OUT027,3090.4502
1776,FDK27,OUT018,1786.9753
1777,NCK18,OUT017,2447.6213
1778,FDB52,OUT019,418.00452
1779,DRG25,OUT027,4081.3496
1780,FDZ13,OUT049,908.58844
1781,FDB57,OUT019,330.44608
1782,FDR40,OUT046,1056.1066
1783,NCO14,OUT019,330.44608
1784,NCN19,OUT045,2801.1223
1785,FDQ28,OUT019,330.44608
1786,FDO13,OUT018,2235.3079
1787,FDK48,OUT013,478.41498
1788,FDU07,OUT018,2106.5881
1789,FDW20,OUT046,1732.2883
1790,FDV12,OUT010,330.44608
1791,FDH24,OUT013,2144.5977
1792,FDV59,OUT049,2826.4138
1793,FDK57,OUT045,1847.7443
1794,FDL16,OUT027,1282.5132
1795,NCQ17,OUT046,2043.0219
1796,FDJ15,OUT018,2288.1208
1797,FDX24,OUT049,1059.8862
1798,FDT47,OUT046,1259.6621
1799,FDT10,OUT049,924.88324
1800,FDZ37,OUT018,997.3008
1801,FDW43,OUT027,5016.194
1802,DRN36,OUT017,1383.7235
1803,FDJ14,OUT045,895.95795
1804,FDA32,OUT013,3408.9797
1805,FDJ38,OUT019,330.44608
1806,FDQ57,OUT017,2240.2498
1807,NCQ41,OUT019,330.44608
1808,FDG56,OUT049,798.06726
1809,DRC13,OUT027,2931.156
1810,FDV55,OUT035,2293.8728
1811,FDQ49,OUT045,2317.1482
1812,FDE29,OUT010,330.44608
1813,FDR03,OUT013,3026.8909
1814,FDD45,OUT049,1337.3086
1815,FDN38,OUT010,578.19336
1816,FDT56,OUT046,780.55585
1817,FDT48,OUT045,2862.2327
1818,FDU03,OUT049,2174.67
1819,FDC56,OUT010,330.44608
1820,NCO43,OUT027,2302.8955
1821,FDQ27,OUT017,1717.09
1822,FDR03,OUT046,2877.0708
1823,DRH23,OUT010,330.44608
1824,FDG22,OUT045,396.42328
1825,NCJ42,OUT013,1453.2914
1826,FDR24,OUT046,1245.2037
1827,FDW60,OUT035,2452.1355
1828,FDJ08,OUT013,2840.2166
1829,DRL59,OUT018,567.05237
1830,FDG60,OUT010,330.44608
1831,FDW27,OUT017,2543.138
1832,FDX14,OUT018,928.73047
1833,FDC20,OUT013,330.44608
1834,NCS29,OUT018,3712.1401
1835,FDJ56,OUT046,1227.0737
1836,FDB20,OUT019,330.44608
1837,FDL28,OUT027,5098.2046
1838,FDW01,OUT018,2032.5063
1839,FDL03,OUT046,2770.3726
1840,FDX22,OUT049,2594.2214
1841,FDJ21,OUT035,2377.4214
1842,FDR31,OUT045,2162.8308
1843,FDG21,OUT035,2543.6523
1844,FDS22,OUT027,957.35864
1845,FDK08,OUT035,1644.8325
1846,FDE17,OUT018,1836.1277
1847,NCN30,OUT017,1273.5343
1848,FDT50,OUT046,1350.2563
1849,NCX42,OUT049,2408.4539
1850,FDJ12,OUT035,2870.5242
1851,NCA18,OUT027,2794.0793
1852,FDP23,OUT019,330.44608
1853,FDX12,OUT013,3574.5754
1854,FDN40,OUT018,2031.3386
1855,FDV48,OUT035,1033.5505
1856,NCY54,OUT013,2403.0164
1857,FDL16,OUT010,330.44608
1858,FDR45,OUT018,3492.517
1859,FDJ52,OUT046,2316.341
1860,DRG01,OUT017,1074.1012
1861,FDP52,OUT013,3328.2148
1862,FDU58,OUT017,2943.458
1863,FDL02,OUT045,1333.5067
1864,FDG28,OUT013,3561.0752
1865,FDA19,OUT035,2073.3862
1866,FDW46,OUT027,1611.3538
1867,NCD43,OUT049,1593.0641
1868,DRG39,OUT013,330.44608
1869,NCF55,OUT049,454.66403
1870,FDJ07,OUT046,1695.0934
1871,FDE08,OUT046,2110.0017
1872,FDP56,OUT019,330.44608
1873,FDT45,OUT045,734.67413
1874,FDF17,OUT018,2801.787
1875,FDX44,OUT046,1058.9407
1876,FDM28,OUT027,4218.3096
1877,FDI36,OUT049,2770.86
1878,FDS07,OUT045,1574.0262
1879,FDD36,OUT045,1601.6115
1880,FDW11,OUT046,611.8614
1881,FDN40,OUT049,2082.6687
1882,NCQ18,OUT049,1487.7155
1883,NCQ54,OUT017,2432.201
1884,NCS42,OUT045,1233.5896
1885,DRH39,OUT010,330.44608
1886,FDC09,OUT027,2630.6887
1887,FDT08,OUT010,330.44608
1888,FDC08,OUT035,3155.103
1889,FDT20,OUT017,330.44608
1890,FDS35,OUT035,1058.0095
1891,FDX58,OUT018,2642.6433
1892,FDW58,OUT046,1693.5996
1893,DRD27,OUT046,1282.8573
1894,FDH32,OUT019,330.44608
1895,FDS26,OUT035,3782.949
1896,FDQ31,OUT046,1150.2365
1897,FDP11,OUT018,3039.027
1898,FDD58,OUT017,1410.7872
1899,FDM33,OUT045,3136.9727
1900,FDZ16,OUT049,2408.7793
1901,NCS29,OUT010,555.6085
1902,NCM18,OUT019,330.44608
1903,FDP11,OUT049,2811.6482
1904,NCC42,OUT017,1997.7551
1905,DRM23,OUT046,2265.4229
1906,NCN55,OUT027,5194.8677
1907,FDK46,OUT013,3784.168
1908,FDR01,OUT046,2733.4578
1909,NCA05,OUT045,2146.283
1910,NCP43,OUT017,2628.7493
1911,FDR12,OUT010,330.44608
1912,FDQ01,OUT013,3537.4546
1913,FDM13,OUT046,1806.4248
1914,FDQ19,OUT017,3520.1184
1915,FDK56,OUT019,330.44608
1916,NCX06,OUT010,330.44608
1917,FDO56,OUT027,3016.2937
1918,FDU45,OUT045,1535.684
1919,FDI16,OUT019,330.44608
1920,FDL32,OUT046,1605.3202
1921,FDA07,OUT046,1743.0852
1922,FDA14,OUT045,2083.3936
1923,FDV46,OUT027,3107.8687
1924,NCO07,OUT035,3231.284
1925,NCP41,OUT046,1438.7665
1926,FDY60,OUT018,1724.4111
1927,FDN38,OUT017,3415.5493
1928,FDO15,OUT046,961.7605
1929,FDT60,OUT013,1397.4218
1930,FDA55,OUT035,3203.0112
1931,FDE02,OUT010,330.44608
1932,DRJ39,OUT049,2964.4814
1933,FDV34,OUT035,1321.1561
1934,FDS20,OUT027,4285.6353
1935,FDF02,OUT027,2750.6062
1936,FDW40,OUT017,2109.671
1937,NCB43,OUT046,2439.6213
1938,FDR58,OUT017,1273.2031
1939,DRJ59,OUT035,573.80634
1940,NCD30,OUT017,1317.6543
1941,FDE14,OUT017,1485.9427
1942,FDC28,OUT018,1385.7534
1943,FDU16,OUT018,962.4913
1944,NCD19,OUT035,897.5144
1945,FDU21,OUT046,330.44608
1946,FDV59,OUT027,5080.088
1947,FDU03,OUT045,2653.074
1948,FDC33,OUT010,330.44608
1949,NCR42,OUT035,502.11356
1950,DRH59,OUT035,1259.7745
1951,NCM31,OUT035,2263.183
1952,FDS50,OUT035,3271.649
1953,FDP39,OUT046,599.9307
1954,FDQ55,OUT013,1544.291
1955,FDV36,OUT019,330.44608
1956,FDI05,OUT027,2253.4478
1957,FDS45,OUT027,2581.9895
1958,FDA39,OUT045,581.02295
1959,FDC37,OUT010,330.44608
1960,FDJ60,OUT027,3989.0093
1961,DRQ35,OUT046,1701.3114
1962,NCJ06,OUT046,1670.5623
1963,NCY42,OUT018,2131.9507
1964,DRM37,OUT049,2995.3376
1965,FDR14,OUT045,330.44608
1966,FDE51,OUT049,627.48486
1967,FDT33,OUT017,2723.2068
1968,FDR08,OUT013,1496.9545
1969,FDE36,OUT010,330.44608
1970,FDL22,OUT019,330.44608
1971,FDR44,OUT013,1717.0315
1972,FDI56,OUT019,330.44608
1973,FDE47,OUT010,330.44608
1974,FDV27,OUT010,330.44608
1975,FDV10,OUT049,663.2102
1976,FDC40,OUT045,854.2066
1977,NCX41,OUT013,3344.582
1978,NCQ38,OUT027,2383.5217
1979,FDV12,OUT027,2617.9885
1980,FDE52,OUT017,1362.0359
1981,FDG20,OUT027,4412.9473
1982,FDV16,OUT027,942.58936
1983,FDI32,OUT017,1439.8558
1984,FDJ32,OUT049,828.44135
1985,FDN39,OUT018,2053.5872
1986,FDY34,OUT017,2760.2356
1987,FDC14,OUT035,405.56155
1988,FDA55,OUT017,3232.0625
1989,FDZ50,OUT010,330.44608
1990,DRG13,OUT049,2645.3447
1991,FDP01,OUT013,2150.245
1992,NCG54,OUT017,2455.0884
1993,FDM13,OUT045,1807.3658
1994,NCO18,OUT027,4041.385
1995,NCW41,OUT013,2463.3901
1996,FDM52,OUT027,3533.2715
1997,NCF55,OUT035,489.036
1998,FDT09,OUT046,1897.4475
1999,NCM19,OUT035,1849.2675
2000,FDW12,OUT018,1795.3358
2001,FDP15,OUT019,608.52985
2002,FDK36,OUT045,560.6649
2003,FDZ25,OUT035,2477.5415
2004,NCW06,OUT049,2762.0015
2005,FDW60,OUT046,2420.717
2006,DRC49,OUT013,2234.0017
2007,NCT17,OUT035,2894.2273
2008,NCN06,OUT018,2204.8442
2009,FDC45,OUT013,2482.0283
2010,DRJ47,OUT019,330.44608
2011,NCF06,OUT045,3786.2854
2012,FDE21,OUT010,330.44608
2013,DRG27,OUT013,330.44608
2014,FDW40,OUT049,1841.365
2015,NCO53,OUT046,2342.8108
2016,FDE23,OUT049,757.5125
2017,FDQ16,OUT046,1435.1466
2018,FDS26,OUT045,3790.8926
2019,FDZ13,OUT010,330.44608
2020,FDS14,OUT049,2142.091
2021,FDC10,OUT045,1619.5469
2022,FDY16,OUT049,2596.5732
2023,FDJ20,OUT035,1999.076
2024,FDV43,OUT035,669.07196
2025,FDZ32,OUT027,2715.1313
2026,FDR23,OUT046,2490.2576
2027,FDN24,OUT035,824.861
2028,FDE34,OUT027,4155.511
2029,FDU31,OUT013,3194.2744
2030,FDW33,OUT018,1370.0334
2031,FDU26,OUT046,1588.4025
2032,FDE20,OUT027,3933.6953
2033,NCW05,OUT035,1840.8633
2034,FDB22,OUT018,2279.424
2035,FDO56,OUT046,1626.4971
2036,FDA19,OUT027,3158.0115
2037,DRI39,OUT045,483.97964
2038,FDH52,OUT018,633.52057
2039,FDZ50,OUT035,2690.2773
2040,NCN42,OUT035,2324.9495
2041,FDB53,OUT013,2088.9944
2042,DRG11,OUT017,1414.8851
2043,DRK11,OUT027,3461.6814
2044,FDQ60,OUT017,1673.9994
2045,FDT36,OUT017,330.44608
2046,DRG25,OUT018,2742.7756
2047,DRJ23,OUT046,2590.6692
2048,FDG05,OUT035,2404.1387
2049,NCK06,OUT018,1743.5632
2050,FDU52,OUT017,2133.745
2051,FDW07,OUT018,1112.178
2052,NCM17,OUT045,515.6631
2053,FDA22,OUT045,2559.751
2054,NCA41,OUT018,2841.09
2055,FDF38,OUT035,396.65317
2056,FDH52,OUT046,791.7792
2057,FDY58,OUT019,330.44608
2058,FDZ16,OUT045,2558.5515
2059,NCM18,OUT017,567.4376
2060,FDA22,OUT018,2310.6604
2061,NCJ43,OUT035,2720.5134
2062,FDI34,OUT027,5076.6206
2063,FDG56,OUT046,793.9131
2064,FDS34,OUT046,1556.6439
2065,DRC01,OUT035,939.0987
2066,FDQ04,OUT035,600.8604
2067,FDK04,OUT035,932.0318
2068,FDT51,OUT049,1525.5525
2069,FDV26,OUT017,2808.9426
2070,FDS04,OUT049,1834.5753
2071,FDW43,OUT018,2812.6924
2072,FDQ28,OUT010,330.44608
2073,NCK06,OUT017,1715.6613
2074,FDS23,OUT018,1631.1476
2075,FDZ36,OUT019,330.44608
2076,FDE56,OUT018,802.26904
2077,FDW10,OUT027,3814.9253
2078,NCN14,OUT045,2770.7031
2079,NCQ18,OUT045,1399.4856
2080,FDW08,OUT017,1466.073
2081,FDU43,OUT035,3348.392
2082,FDR33,OUT010,330.44608
2083,FDM24,OUT010,330.44608
2084,NCZ05,OUT046,1352.6923
2085,NCV41,OUT035,1820.741
2086,FDV11,OUT018,2150.373
2087,NCY05,OUT035,552.244
2088,FDV44,OUT018,2323.2646
2089,FDW32,OUT049,1113.3053
2090,NCU18,OUT027,3356.8728
2091,NCC43,OUT035,3692.5854
2092,FDW19,OUT013,1422.5547
2093,FDN31,OUT035,2929.0498
2094,FDI48,OUT045,403.95062
2095,FDS24,OUT017,1275.4249
2096,FDF46,OUT049,1903.5315
2097,DRG23,OUT017,2113.5063
2098,FDG14,OUT018,1832.3718
2099,NCY30,OUT049,2622.9363
2100,FDO28,OUT018,1721.2196
2101,DRD24,OUT035,2319.1438
2102,FDI33,OUT049,1530.0042
2103,FDN32,OUT046,2595.9312
2104,FDR16,OUT045,2839.6902
2105,FDF26,OUT046,2144.1414
2106,NCN29,OUT018,505.4979
2107,FDE20,OUT045,2538.4463
2108,FDA46,OUT046,2365.928
2109,FDU28,OUT045,2606.7976
2110,FDQ48,OUT045,1185.7227
2111,FDV36,OUT013,1492.9352
2112,FDR14,OUT018,515.36005
2113,FDP23,OUT017,3237.9683
2114,FDP56,OUT013,330.44608
2115,FDK48,OUT010,330.44608
2116,FDR48,OUT046,2121.9275
2117,NCY29,OUT049,870.0584
2118,FDM22,OUT018,560.1511
2119,DRJ01,OUT013,2386.6868
2120,FDZ43,OUT045,3358.5212
2121,FDV03,OUT035,2470.1487
2122,FDX11,OUT027,4411.1846
2123,NCA41,OUT027,4378.9155
2124,FDE38,OUT017,2413.9312
2125,FDI27,OUT018,437.31723
2126,FDN32,OUT013,2894.4082
2127,NCN43,OUT017,1773.9011
2128,FDB47,OUT027,4567.207
2129,FDV03,OUT017,2245.963
2130,NCN30,OUT045,1288.4746
2131,NCV54,OUT010,330.44608
2132,FDV07,OUT013,1431.5875
2133,FDP07,OUT049,2587.0813
2134,FDK48,OUT018,985.96735
2135,FDM15,OUT019,330.44608
2136,FDY19,OUT027,2863.1365
2137,FDK46,OUT046,3106.1855
2138,FDY11,OUT045,688.96234
2139,FDH09,OUT046,772.36005
2140,FDO08,OUT027,3992.4324
2141,FDU14,OUT013,3758.7979
2142,FDD22,OUT027,2659.673
2143,FDM27,OUT017,2329.9229
2144,FDL02,OUT027,2886.9983
2145,NCA17,OUT035,2304.058
2146,FDE38,OUT019,330.44608
2147,NCG07,OUT049,2704.0557
2148,DRC27,OUT013,3689.6401
2149,FDA27,OUT035,3494.7678
2150,FDW40,OUT045,1990.8488
2151,DRI11,OUT013,1613.1199
2152,FDN50,OUT046,1249.818
2153,FDR12,OUT046,2318.931
2154,FDT34,OUT027,2587.9563
2155,FDW11,OUT035,954.0936
2156,NCO30,OUT027,4125.729
2157,FDZ34,OUT017,2799.764
2158,FDU45,OUT017,1977.478
2159,NCD42,OUT035,517.47974
2160,FDX25,OUT045,2601.5693
2161,NCR29,OUT046,530.2857
2162,FDX43,OUT019,330.44608
2163,FDB04,OUT010,330.44608
2164,FDR49,OUT027,1329.7018
2165,FDS39,OUT018,2075.7495
2166,FDW58,OUT045,1567.0236
2167,FDG22,OUT019,330.44608
2168,FDG31,OUT017,650.4027
2169,NCV53,OUT027,5194.937
2170,DRJ37,OUT035,2454.5662
2171,FDV07,OUT035,1778.9624
2172,FDW52,OUT018,2042.5743
2173,FDT15,OUT045,2642.1448
2174,FDD02,OUT018,1538.8036
2175,FDM16,OUT035,1082.0421
2176,NCE55,OUT046,2264.025
2177,FDB57,OUT018,2744.39
2178,FDQ04,OUT013,330.44608
2179,FDQ47,OUT019,330.44608
2180,FDY14,OUT019,735.1996
2181,DRK37,OUT017,2801.2385
2182,FDO25,OUT017,2769.379
2183,FDL57,OUT046,3431.8528
2184,NCK29,OUT018,1563.5973
2185,FDK46,OUT027,5410.423
2186,NCB43,OUT010,330.44608
2187,DRE01,OUT027,5318.702
2188,FDC46,OUT018,2517.6086
2189,FDQ23,OUT045,1417.4058
2190,FDX38,OUT049,600.3337
2191,FDG60,OUT018,3283.203
2192,FDW55,OUT017,3554.423
2193,FDP39,OUT013,330.44608
2194,FDB20,OUT018,948.2179
2195,FDV21,OUT017,1740.6243
2196,FDZ02,OUT013,1188.181
2197,FDP19,OUT027,3365.6682
2198,FDA38,OUT035,3540.2588
2199,FDH22,OUT045,1995.3103
2200,DRM11,OUT045,3842.3135
2201,FDO12,OUT027,4533.852
2202,FDT14,OUT049,1658.8231
2203,FDW34,OUT010,330.44608
2204,FDG04,OUT027,4311.3086
2205,FDW59,OUT018,1156.0499
2206,FDR33,OUT018,1515.0999
2207,FDP32,OUT013,1860.9484
2208,FDL13,OUT027,5090.275
2209,FDD22,OUT013,1557.4552
2210,FDV40,OUT027,1706.5853
2211,NCD55,OUT046,359.4938
2212,FDQ20,OUT010,330.44608
2213,FDD28,OUT045,661.4991
2214,FDC39,OUT045,3012.5564
2215,NCR17,OUT049,1779.8512
2216,DRO35,OUT018,1562.4691
2217,FDF40,OUT049,3296.6594
2218,FDR31,OUT018,1740.4642
2219,NCQ41,OUT017,2942.0366
2220,FDP38,OUT046,373.87854
2221,NCU54,OUT027,4761.3633
2222,FDG22,OUT018,330.44608
2223,DRK59,OUT013,3594.601
2224,FDC37,OUT046,1364.2578
2225,NCO42,OUT013,2262.6858
2226,NCT42,OUT017,2174.9434
2227,FDX27,OUT035,1362.1661
2228,FDV40,OUT018,944.63745
2229,FDT45,OUT027,1126.3439
2230,FDS47,OUT019,330.44608
2231,FDR45,OUT035,3562.6362
2232,FDB03,OUT045,2992.0654
2233,FDO49,OUT035,593.8903
2234,FDU60,OUT027,3998.0977
2235,FDB26,OUT018,544.1147
2236,FDB46,OUT017,3053.0752
2237,FDQ37,OUT019,330.44608
2238,FDN03,OUT017,3571.5264
2239,NCX30,OUT045,3654.3179
2240,FDK32,OUT019,330.44608
2241,DRM47,OUT013,2997.1516
2242,NCO02,OUT046,920.73914
2243,FDP04,OUT013,352.2059
2244,NCO43,OUT049,1649.464
2245,FDD59,OUT013,844.327
2246,FDQ10,OUT017,2579.8762
2247,FDW45,OUT035,2394.4512
2248,NCK30,OUT049,3372.7983
2249,FDU31,OUT018,2660.1907
2250,NCQ17,OUT019,330.44608
2251,FDN01,OUT017,2477.7542
2252,FDZ19,OUT049,2342.9373
2253,DRG37,OUT017,2383.0464
2254,FDE32,OUT045,422.8379
2255,FDO34,OUT049,2632.1768
2256,FDM04,OUT019,330.44608
2257,FDZ25,OUT049,2421.0342
2258,FDU08,OUT049,1454.4261
2259,NCW30,OUT045,3783.128
2260,NCM18,OUT013,330.44608
2261,FDS22,OUT035,752.5926
2262,NCH18,OUT017,3472.137
2263,FDC23,OUT013,2932.5474
2264,FDY46,OUT013,2942.0881
2265,NCU06,OUT046,2883.4272
2266,FDX57,OUT045,1295.0297
2267,FDX36,OUT027,5176.631
2268,FDL16,OUT045,330.44608
2269,FDT16,OUT010,507.60306
2270,FDN16,OUT018,1209.1301
2271,FDC03,OUT046,2699.9324
2272,DRF60,OUT013,3571.2761
2273,FDS27,OUT027,4462.584
2274,FDP33,OUT010,389.74582
2275,FDJ36,OUT018,1365.2562
2276,NCR42,OUT013,330.44608
2277,FDV14,OUT017,972.2015
2278,NCP42,OUT035,2967.5015
2279,FDB50,OUT027,2253.9937
2280,NCC30,OUT027,4011.6006
2281,FDA23,OUT018,1361.0516
2282,FDW16,OUT017,1422.7842
2283,FDQ52,OUT010,330.44608
2284,FDB58,OUT049,1897.5731
2285,NCP29,OUT049,1013.6267
2286,NCM05,OUT045,3847.2092
2287,FDO25,OUT013,3098.3486
2288,NCM54,OUT046,1853.447
2289,NCL54,OUT046,2410.5193
2290,FDL39,OUT010,330.44608
2291,FDF53,OUT018,2177.549
